# LetterCracker.info — robots.txt
# Auto-regenerated daily by GitHub Actions
# Last updated: see sitemap lastmod dates

User-agent: *
Allow: /

# Block admin pages from all crawlers
Disallow: /admin-panel.html
Disallow: /admin-login.html
Disallow: /forgot-password.html

# Block utility/config files
Disallow: /generate-pages.js
Disallow: /site-config.json
Disallow: /content-registry.json
Disallow: /words-db.js

# Allow all article pages
Allow: /seo-articles/

# Crawl-delay for polite crawling (seconds)
Crawl-delay: 1

# Sitemap location
Sitemap: https://lettercracker.info/sitemap.xml
